Tweets,Celebrity,Twitter handle,Cloudinary Picture,Category
.@katyperry must have been drunk when she married Russell Brand @rustyrockets – but he did send me a really nice letter of apology!,Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
Amazing how the haters & losers keep tweeting the name “F**kface Von Clownstick” like they are so original & like no one else is doing it...,Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
An ‘extremely credible source’ has called my office and told me that @BarackObama’s birth certificate is a fraud.,Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
Despite the negative press covfefe,Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
"Everyone knows I am right that Robert Pattinson should dump Kristen Stewart. In a couple of years, he will thank me. Be smart, Robert.",Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
I am being proven right about massive vaccinations -the doctors lied. Save our children & their future.,Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
I have never seen a thin person drinking Diet Coke.,Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
"If Obama resigns from office NOW, thereby doing a great service to the country – I will give him free lifetime golf at any one of my courses!",Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
Is it the Neil Patrick Harris show or the Emmy Awards?How was he ever put in this position to start with? CRAZY!,Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
It’s freezing and snowing in New York—we need global warming!,Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
MAKE AMERICA GREAT AGAIN!,Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
My twitter has become so powerful that I can actually make my enemies tell the truth.,Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
"Remember, new “environment friendly” lightbulbs can cause cancer. Be carefull—the idiots who came up with this stuff don’t care.",Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
Robert Pattinson should not take back Kristen Stewart. She cheated on him like a dog & will do it again--just watch. He can do much better!,Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
"Sorry losers and haters, but my I.Q. is one of the highest -and you all know it! Please don’t feel so stupid or insecure, it’s not your fault",Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
Thanks- many are saying I'm the best 140 character writer in the world. It's easy when it's fun.,Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
The concept of global warming was created by and for the Chinese in order to make U.S. manufacturing non-competitive.,Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
This election is a total sham and a travesty. We are not a democracy!,Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
Truly weird Senator Rand Paul of Kentucky reminds me of a spoiled brat without a properly functioning brain. He was terrible at DEBATE!,Donald J. Trump,@realDonaldTrump,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955181/realDonaldTrump.jpg,Politicians
"""I sin.. but I'm not the devil. I'm good.. but I'm no angel."" #MyWeekWithMarilyn",Dwayne Johnson,@TheRock,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955478/TheRock.jpg,Movie Stars
Fired up! Named FORBES TOP GROSSING ACTOR OF 2013 ($1.3 billion). THANK YOU! #GratefulMan #TequilaTime,Dwayne Johnson,@TheRock,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955478/TheRock.jpg,Movie Stars
"I attended multiple high schools in 4yrs. Hawaii, Nashville and Pennsylvania. Everyone thought I was an undercover narc. True Story.",Dwayne Johnson,@TheRock,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955478/TheRock.jpg,Movie Stars
Alicia Keys would kick my assssss,Dylan O`Brien,@dylanobrien,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955686/dylanobrien.jpg,Movie Stars
Man I love socks,Dylan O`Brien,@dylanobrien,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955686/dylanobrien.jpg,Movie Stars
Watching my friends kill my other friends on tv scares #hungergames,Dylan O`Brien,@dylanobrien,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955686/dylanobrien.jpg,Movie Stars
Ed Balls,Ed Balls,@edballs,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955792/edballs.jpg,Politicians
"GQ worst dressed 2012 to 2016 cover, i am wearing a hoodie as i type this #inspiration #hashtag",Ed Sheeran,@edsheeran,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955885/edsheeran.jpg,Musicians
I dont trust the eggs at mcdonalds. i'm pretty sure they never came out of a chicken,Ed Sheeran,@edsheeran,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955885/edsheeran.jpg,Musicians
"If anyone says 'question?' to you and the first you do isn't break into singing Destinys Child, we can't be friends",Ed Sheeran,@edsheeran,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955885/edsheeran.jpg,Musicians
"If hagirds das was a muggle, and hagrids mum was a giant. How the hell was hagrid conceived? Discuss",Ed Sheeran,@edsheeran,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955885/edsheeran.jpg,Musicians
"Some IDIOTS out there I swear, wouldn't know music even if it was a half naked gorilla in a tutu lickin there ear and saying 'i'm music'",Ed Sheeran,@edsheeran,http://res.cloudinary.com/dgtihmi68/image/upload/v1503955885/edsheeran.jpg,Musicians
"A big storm is headed through CA. Supermarkets are slammed with people preparing. When I got there, there was literally no self-tanner left",Ellen DeGeneres,@TheEllenShow,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960436/TheEllenShow.jpg,TV Stars
"Did you hear what happened with the groundhog this year? Today, he came up out of his hole and was immediately detained by Border Patrol.",Ellen DeGeneres,@TheEllenShow,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960436/TheEllenShow.jpg,TV Stars
Happy 2017! This is crazy. It’s the year AND my pin number.,Ellen DeGeneres,@TheEllenShow,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960436/TheEllenShow.jpg,TV Stars
"Happy birthday to my dear friend, Jennifer Aniston! We've been friends for so long. Remember that time we crashed Ross's wedding? Good times",Ellen DeGeneres,@TheEllenShow,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960436/TheEllenShow.jpg,TV Stars
I just invested in an eclipse sunglass company. Does anyone know when the next one is?,Ellen DeGeneres,@TheEllenShow,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960436/TheEllenShow.jpg,TV Stars
If only Bradley's arm was longer. Best photo ever. #oscars,Ellen DeGeneres,@TheEllenShow,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960436/TheEllenShow.jpg,TV Stars
"If Popeye were dating Pink, then people would call them Pinkeye.",Ellen DeGeneres,@TheEllenShow,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960436/TheEllenShow.jpg,TV Stars
"Merry Christmas Eve! Or as they say in England, Happy Christmas! There’s a woman named “Mary Christmas” who sued them. True story.",Ellen DeGeneres,@TheEllenShow,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960436/TheEllenShow.jpg,TV Stars
"Tis my first twitt-er. Or tweet? Twit? Or tweet? ""Twit or tweet everybody."" Is this anything?",Ellen DeGeneres,@TheEllenShow,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960436/TheEllenShow.jpg,TV Stars
"Welcome to the world, Ella and Alexander Clooney. Congratulations, George and Amal, or as I’m now calling you, Ocean’s Four.",Ellen DeGeneres,@TheEllenShow,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960436/TheEllenShow.jpg,TV Stars
"""I'm over trying to find the ""adorable"" way to state my opinion"".",Emma Watson,@EmmaWatson,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960559/EmmaWatson.jpg,Movie Stars
"Amused, upset and touched to see my mother in her heels and pearl earings try to run down 3 large men with cameras at Heathrow airport .",Emma Watson,@EmmaWatson,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960559/EmmaWatson.jpg,Movie Stars
I just got rid of my sofa and replaced it with a ping pong table. I think this is the best decision I have made in months.#gameon!,Emma Watson,@EmmaWatson,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960559/EmmaWatson.jpg,Movie Stars
I never feel so accomplished as when I open a tough jar.,Emma Watson,@EmmaWatson,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960559/EmmaWatson.jpg,Movie Stars
Who here actually thinks I would do 50 Shades of Grey as a movie? Like really. For real. In real life.,Emma Watson,@EmmaWatson,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960559/EmmaWatson.jpg,Movie Stars
These days women look at my naked body in the same fearful way that pensioners look at snow,Frankie Boyle,@frankieboyle,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960660/frankieboyle.jpg,Comedians
@TheRock Aloha big guy!! miss you double!! I will bring the shawarma if you will treat me for a workout... Gotta burn those carbs..,Gal Gadot,@GalGadot,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960925/GalGadot.jpg,Movie Stars
A bird pooped on me.,Harry Styles,@Harry_Styles,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961011/Harry_Styles.jpg,Musicians
All the love as always. H,Harry Styles,@Harry_Styles,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961011/Harry_Styles.jpg,Musicians
How much nuts for nuts is too much nuts for nuts?,Harry Styles,@Harry_Styles,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961011/Harry_Styles.jpg,Musicians
Unidentified gel in deceivingly small tube does not taste the same as toothpaste. Fact.,Harry Styles,@Harry_Styles,http://res.cloudinary.com/dgtihmi68/image/upload/v[phone]/Harry_Styles.jpg,Musicians
You can tell far too much about a person by which monopoly piece they play as.,Harry Styles,@Harry_Styles,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961011/Harry_Styles.jpg,Musicians
Delete your account. ,Hillary Clinton,@HillaryClinton,http://res.cloudinary.com/dgtihmi68/image/upload/v1503782343/HillaryClinton.jpg,Politicians
How does your student loan debt make you feel? Tell us in 3 emojis or less.,Hillary Clinton,@HillaryClinton,http://res.cloudinary.com/dgtihmi68/image/upload/v1503782343/HillaryClinton.jpg,Politicians
First tweet of My life,Hulk Hogan,@HulkHogan,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961786/HulkHogan.jpg,TV Stars
"My wife asked me if today was Friday and I said no,it's chest and back day brother HH",Hulk Hogan,@HulkHogan,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961786/HulkHogan.jpg,TV Stars
"I remember when I used to have to fart in my car on a date.. I would stop, get out and act like something was wrong with the tire & fart.",Ice-T,@FINALLEVEL,http://res.cloudinary.com/dgtihmi68/image/upload/v1507040343/icet_t7ykck.jpg,Musicians
".@piersmorgan If only you'd read Harry Potter, you'd know the downside of sucking up to the biggest bully in school is getting burned alive.",J.K. Rowling,@jk_rowling,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961879/jk_rowling.jpg,Authors
".@StephenKing On a sliding scale of Annie Wilkes to Cujo, what level of delusion do you reckon we're at today?",J.K. Rowling,@jk_rowling,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961879/jk_rowling.jpg,Authors
"*sighs* Well, who knows? If I try harder, I might be reincarnated as a lonely virgin hiding behind a cartoon frog.",J.K. Rowling,@jk_rowling,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961879/jk_rowling.jpg,Authors
I can't say I consider myself a 'world leader' though. Maybe of worlds inside my head? In the real world I can barely lead my dog.,J.K. Rowling,@jk_rowling,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961879/jk_rowling.jpg,Authors
I have an 11 year old son - of course I play Minecraft.,J.K. Rowling,@jk_rowling,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961879/jk_rowling.jpg,Authors
"Of all devices known to humankind, the desktop printer is the most evil. I am close to breaking point.",J.K. Rowling,@jk_rowling,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961879/jk_rowling.jpg,Authors
"OK, here it is. Please don't start flame wars over it, but this year I'd like to apologise for killing (whispers)... Snape. *runs for cover*",J.K. Rowling,@jk_rowling,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961879/jk_rowling.jpg,Authors
"The Internet doesn’t just offer opportunities for misogynistic abuse, you know. Penis enlargers can also be bought discreetly.",J.K. Rowling,@jk_rowling,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961879/jk_rowling.jpg,Authors
They see me Rowlin' They hatin',J.K. Rowling,@jk_rowling,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961879/jk_rowling.jpg,Authors
"Well, there you have it. A highly intelligent, experienced woman just debated a giant orange Twitter egg. Your move, America. #debate",J.K. Rowling,@jk_rowling,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961879/jk_rowling.jpg,Authors
"You can't always get what you want, But if you watch your Twitter feed long enough You might get what you need.",J.K. Rowling,@jk_rowling,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961879/jk_rowling.jpg,Authors
And Yes I Will Be Dropping A K Pop Single In The Next 4 Months.,Jaden Smith,@officialjaden,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961959/officialjaden.jpg,Movie Stars
God Blees My Failed Relationships.,Jaden Smith,@officialjaden,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961959/officialjaden.jpg,Movie Stars
"God Bless The Media, If We Didn't Have It, Who Would You Judge To Make Yourself Feel Better.",Jaden Smith,@officialjaden,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961959/officialjaden.jpg,Movie Stars
"Home Is Any Place That Has a Bed, A TV, And You,",Jaden Smith,@officialjaden,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961959/officialjaden.jpg,Movie Stars
How Can Mirrors Be Real If Our Eyes Aren't Real,Jaden Smith,@officialjaden,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961959/officialjaden.jpg,Movie Stars
If Everybody in The World Dropped Out of School We Would Have A Much More Intelligent Society,Jaden Smith,@officialjaden,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961959/officialjaden.jpg,Movie Stars
Tweets Are Like Tattoos.,Jaden Smith,@officialjaden,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961959/officialjaden.jpg,Movie Stars
"When Life Gives You Big Problems, Just Be Happy You Forgot All Your Little Problems.",Jaden Smith,@officialjaden,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961959/officialjaden.jpg,Movie Stars
"When You Party I'm On The Treadmill,When You Sleep I'm On The Treadmill, When I Tweet I'm On TheTreadmill. Remember This",Jaden Smith,@officialjaden,http://res.cloudinary.com/dgtihmi68/image/upload/v1503961959/officialjaden.jpg,Movie Stars
If you thought 2016 was bad - I'm releasing an album in 2017.,James Blunt,@JamesBlunt,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962056/JamesBlunt.jpg,Musicians
NO NEED. I HAVE A NEW ALBUM COMING SOON. @katy_nicolson: Can we all take a moment and remember just how terrible James Blunt was,James Blunt,@JamesBlunt,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962056/JamesBlunt.jpg,Musicians
ryan seacrest told me I had to get on Twitter. So here I am. First tweet. I feel younger already.,James Cameron,@JimCameron,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962142/JimCameron.jpg,Politicians
"The air here in Shanghai, China is windy and polluted. ...Nevermind ...I just farted.",Jason Mraz,@jason_mraz,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962227/jason_mraz.jpg,Musicians
Stayed up past my bedtime.  Now it's time for my big girl panties and sleeping bra!!,Jessica Simpson,@JessicaSimpson,http://res.cloudinary.com/dgtihmi68/image/upload/v1504043626/JessicaSimpson_rcm9kc.jpg,Musicians
Got Bin Laden AND interrupted Celebrity Apprentice? Win for Obama all around.,Jimmy Fallon,@jimmyfallon,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962284/jimmyfallon.jpg,Comedians
lubricant? I say lubriCAN!,Jimmy Kimmell,@jimmykimmel,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962335/jimmykimmel.jpg,TV Stars
"A study says owning a dog makes you 10 years younger. My first thought was to rescue 2 more, but I don’t want to go through menopause again.",Joan Rivers,@Joan_Rivers,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962405/Joan_Rivers.jpg,Comedians
I’m so worried about Kim and Kanye’s wedding. Their photo album is going to be the first ever that has a money shot.,Joan Rivers,@Joan_Rivers,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962405/Joan_Rivers.jpg,Comedians
Justin Bieber is going to be the new face of Calvin Klein underwear. We've gone from Marky Mark to Douchey Douche.,Joan Rivers,@Joan_Rivers,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962405/Joan_Rivers.jpg,Comedians
Lady Gaga accused Katy Perry of stealing her ideas. And Gaga knows she's right because she can remember stealing them from Madonna first.,Joan Rivers,@Joan_Rivers,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962405/Joan_Rivers.jpg,Comedians
Madonna's new boyfriend is 26!?! That's the same age as her pacemaker.,Joan Rivers,@Joan_Rivers,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962405/Joan_Rivers.jpg,Comedians
"Miley Cyrus defended her VMA performance by saying she made history. So did the Titanic, but only 2,000 men went down on her.",Joan Rivers,@Joan_Rivers,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962405/Joan_Rivers.jpg,Comedians
Selena Gomez reportedly ended her friendship with Taylor Swift. How sad! Taylor can't even keep a woman around these days.,Joan Rivers,@Joan_Rivers,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962405/Joan_Rivers.jpg,Comedians
Today is my waxer's birthday. What do you get for the woman who removes everything?,Joan Rivers,@Joan_Rivers,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962405/Joan_Rivers.jpg,Comedians
"When I first saw Justin Bieber's mug shot I thought they'd added a cute new lesbian on ""Orange is the New Black.""",Joan Rivers,@Joan_Rivers,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962405/Joan_Rivers.jpg,Comedians
I cry because I love Justin Bieber!!!,Joe Jonas,@joejonas,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962466/joejonas.jpg,Musicians
"I'd like to apologise for my last apology. In retrospect, it seems a bit flippant, and I feel a proper apology needs to be sincere. Sorry",John Cleese,@JohnCleese,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962530/JohnCleese.jpg,Comedians
BREAKING CELEBRITY NEWS: I was sitting with my legs crossed for too long and my penis fell asleep.,John Mayer,@johncmayer,http://res.cloudinary.com/dgtihmi68/image/upload/v1503962596/JohnMayer.jpg,Musicians
Come home poop,Jose Canseco,@JoseCanseco,"http://res.cloudinary.com/dgtihmi68/image/upload/c_mfit,h_400,w_400/v1503962832/JoseCanseco.jpg",Athletes
I was driving last night on a lonely dark road and met this alien or maybe a really ugly girl and it gave me the lottery numbers,Jose Canseco,@JoseCanseco,"http://res.cloudinary.com/dgtihmi68/image/upload/c_mfit,h_400,w_400/v1503962832/JoseCanseco.jpg",Athletes
Titanic 100 years wOW. Global warming could have saved titanic. Sad to say,Jose Canseco,@JoseCanseco,"http://res.cloudinary.com/dgtihmi68/image/upload/c_mfit,h_400,w_400/v1503962832/JoseCanseco.jpg",Athletes
Yes time travel is possible. Will explain later.,Jose Canseco,@JoseCanseco,"http://res.cloudinary.com/dgtihmi68/image/upload/c_mfit,h_400,w_400/v1503962832/JoseCanseco.jpg",Athletes
chuck norris wears justin bieber pajamas,Justin Bieber,@justinbieber,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963091/justinbieber.jpg,Musicians
Frog lawn mower,Justin Bieber,@justinbieber,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963091/justinbieber.jpg,Musicians
i love lamp,Justin Bieber,@justinbieber,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963091/justinbieber.jpg,Musicians
If chickens could say love me love me that would be awsome.,Justin Bieber,@justinbieber,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963091/justinbieber.jpg,Musicians
If I could be any animal I would be a liger.. Cuz there sweet..,Justin Bieber,@justinbieber,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963091/justinbieber.jpg,Musicians
so alot of u r tweeting me wanting to know if i died again. turns out im ok. had to check..but im still living. wasnt sure...but...im ok :),Justin Bieber,@justinbieber,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963091/justinbieber.jpg,Musicians
Thank god madagascar 3 is coming out. Just didnt get the closure i needed with the first 2,Justin Bieber,@justinbieber,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963091/justinbieber.jpg,Musicians
the reporter asked me if i was dating. I said i go out on dates. but nothing serious. Im still single and ready to mingle. Haha.,Justin Bieber,@justinbieber,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963091/justinbieber.jpg,Musicians
Why is rhode island nor a road or an island,Justin Bieber,@justinbieber,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963091/justinbieber.jpg,Musicians
why on a plane they always make u turn ur electronics off when taking off and landing...isnt it more dangerous when ur up in the sky??,Justin Bieber,@justinbieber,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963091/justinbieber.jpg,Musicians
"As a teenager, I searched for ALL the culture that I could find through MUSIC. I remember the day I heard Mobb Deep for the first time…",Justin Timberlake,@jtimberlake,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963183/jtimberlake.jpg,Musicians
I had to play catch up with them to know what it really was... SHOOK ONES changed my ear as a new musician and someone that loved rhythm…,Justin Timberlake,@jtimberlake,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963183/jtimberlake.jpg,Musicians
"Kanye is so cute, y'all.",Justin Timberlake,@jtimberlake,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963183/jtimberlake.jpg,Musicians
"Studio Rule #1: If the artist plays their music and you are on your phone looking at your social media... Chances are, you're an ASSHOLE.",Justin Timberlake,@jtimberlake,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963183/jtimberlake.jpg,Musicians
We ready. You ready? #Oscars,Justin Timberlake,@jtimberlake,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963183/jtimberlake.jpg,Musicians
i love watching snooki giving birth on my tv it was the cutest thing :D,JWoww,@JENNIW0WW,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963255/JENNIW0WW.jpg,TV Stars
