Tweets,Celebrity,Twitter handle,Cloudinary Picture,Category
Do you know where to find marble conference tables?  I'm looking to have a conference... not until I get the table though,Kanye West,@kanyewest,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963343/kanyewest.jpg,Musicians
Fur pillows are actually hard to sleep on,Kanye West,@kanyewest,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963343/kanyewest.jpg,Musicians
Have you ever thought you were in love with someone but then realized you were just staring in a mirror for 20 minutes?,Kanye West,@kanyewest,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963343/kanyewest.jpg,Musicians
I hate when I'm on a flight and I wake up with a water bottle next to me like oh great now I gotta be responsible for this water bottle,Kanye West,@kanyewest,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963343/kanyewest.jpg,Musicians
I have to dress Kim everyday so she doesn't embarrass me,Kanye West,@kanyewest,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963343/kanyewest.jpg,Musicians
"I know everybody at Rolling Stone had one question on there mind... and the answer is... yes, the shoes are Dreis",Kanye West,@kanyewest,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963343/kanyewest.jpg,Musicians
I make awesome decisions in bike stores!!!,Kanye West,@kanyewest,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963343/kanyewest.jpg,Musicians
I specifically ordered persian rugs with cherub imagery!!! What do I have to do to get a simple persian rug with cherub imagery uuuuuugh,Kanye West,@kanyewest,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963343/kanyewest.jpg,Musicians
I'm not even gon lie to you. I love me so much right now.,Kanye West,@kanyewest,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963343/kanyewest.jpg,Musicians
"I'M SO HYPE RIGHT NOW EVERYTHING HAS CHANGED . HAVE YA'LL EVER SEEN TRON? THE END OF THE TRON WHERE EVERYTHING LIGHT UP!!!!
",Kanye West,@kanyewest,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963343/kanyewest.jpg,Musicians
Man… ninjas are kind of cool… I just don’t know any personally.,Kanye West,@kanyewest,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963343/kanyewest.jpg,Musicians
My favorite unit of measurement is ‘a shit load.,Kanye West,@kanyewest,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963343/kanyewest.jpg,Musicians
Never do coke with an intern ... they may not be 21,Kanye West,@kanyewest,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963343/kanyewest.jpg,Musicians
No seriously ... I said my teeth are real diamonds... these are not fronts... I replaced my bottom row of teeth with diamonds,Kanye West,@kanyewest,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963343/kanyewest.jpg,Musicians
not smiling makes me smile,Kanye West,@kanyewest,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963343/kanyewest.jpg,Musicians
"Yo Britney, I'm really happy for you and I'mma let you be #1, but me and Jay-Z single is one of the best songs of all time! LOL",Kanye West,@kanyewest,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963343/kanyewest.jpg,Musicians
Finding it ironic to parade the pit women against other women argument about as one unmeasurably capitalizes on the take down of a woman…,Katy Perry,@katyperry,http://res.cloudinary.com/dgtihmi68/image/upload/v1505324925/katyperry_gpdzgd.jpg,Musicians
"Hope this massive zit on the back of my necks a good luck sign 4 2night. Not gonna lie, I always feel WAY more important w/police escorts.",Katy Perry,@katyperry,http://res.cloudinary.com/dgtihmi68/image/upload/v1505324925/katyperry_gpdzgd.jpg,Musicians
I refuse to speak Starbucks until I've actually learned Italian. #goodmorningilltakealarge,Katy Perry,@katyperry,http://res.cloudinary.com/dgtihmi68/image/upload/v1505324925/katyperry_gpdzgd.jpg,Musicians
Is the Internet real? Can we physically go there?,Katy Perry,@katyperry,http://res.cloudinary.com/dgtihmi68/image/upload/v1505324925/katyperry_gpdzgd.jpg,Musicians
"It's fine, your prayers don't count, miley's already on her knees.",Katy Perry,@katyperry,http://res.cloudinary.com/dgtihmi68/image/upload/v1505324925/katyperry_gpdzgd.jpg,Musicians
Morta. Linda. Night.,Katy Perry,@katyperry,http://res.cloudinary.com/dgtihmi68/image/upload/v1505324925/katyperry_gpdzgd.jpg,Musicians
OMG BLUE IVI JUST PERSONALLY WAVED AT ME. MY LIFE IS OVER.,Katy Perry,@katyperry,http://res.cloudinary.com/dgtihmi68/image/upload/v1505324925/katyperry_gpdzgd.jpg,Musicians
so tired I can't even fart,Katy Perry,@katyperry,http://res.cloudinary.com/dgtihmi68/image/upload/v1505324925/katyperry_gpdzgd.jpg,Musicians
The new song Skyscraper by @ddlovato is pure perfection. Her voice is one of the BEST undiscovered beauties. Can't wait for the full record.,Katy Perry,@katyperry,http://res.cloudinary.com/dgtihmi68/image/upload/v1505324925/katyperry_gpdzgd.jpg,Musicians
"TIme, the ultimate truth teller.",Katy Perry,@katyperry,http://res.cloudinary.com/dgtihmi68/image/upload/v1505324925/katyperry_gpdzgd.jpg,Musicians
WE ARE BELIEBERS!,Katy Perry,@katyperry,http://res.cloudinary.com/dgtihmi68/image/upload/v1505324925/katyperry_gpdzgd.jpg,Musicians
I wish it would rain so I wouldn't have to showerrrrrrr,Kesha,@KeshaRose,http://res.cloudinary.com/dgtihmi68/image/upload/v1504082657/kesha_nluntb.jpg,Musicians
I'm watching the History channel in the club and I'm wondering how do these people kno what's goin on on the sun..ain't nobody ever been,Kevin Durant,@KDTrey5,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963548/KDTrey5.jpg,Athletes
"I love saying hello 2 French people because there is always a weird/awkward delay of eye contact b4 they say Bonjour, I laugh every time",Kevin Hart,@KevinHart4real,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963627/KevinHart4real.jpg,Comedians
I think I found a way to raise the bar yet again!!!! You have been warned!!!! I take this comedy shit very seriously people....,Kevin Hart,@KevinHart4real,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963627/KevinHart4real.jpg,Comedians
That moment when u fart in the gym because nobody was in ur section & as soon as ur finished someone walks up to u to say hello...,Kevin Hart,@KevinHart4real,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963627/KevinHart4real.jpg,Comedians
"Do identical twins have the same exact DNA? Like if 1 twin murders someone & leaves their DNA, can the other twin get blamed?",Kim Kardashian,@KimKardashian,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963689/KimKardashian.jpg,Socialite
Do peanuts have carbs?,Kim Kardashian,@KimKardashian,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963689/KimKardashian.jpg,Socialite
I can't wait for Call Of Duty Black Ops II to come out!!!! The graphics look crazy!,Kim Kardashian,@KimKardashian,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963689/KimKardashian.jpg,Socialite
i have a really odd talent. i can smell when someone has cavaties! i have never been wrong yet! they dont even have 2 be super close by me,Kim Kardashian,@KimKardashian,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963689/KimKardashian.jpg,Socialite
I love country music!,Kim Kardashian,@KimKardashian,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963689/KimKardashian.jpg,Socialite
Isn't it weird how singers like Rihanna & Celine Dion sing in an American accent but really speak w an accent,Kim Kardashian,@KimKardashian,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963689/KimKardashian.jpg,Socialite
kowabunga dudettes. i'm so pumped to be on this surfing kick. who else surfs out there? gnarly day in the h2o. ridin waves!,Kim Kardashian,@KimKardashian,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963689/KimKardashian.jpg,Socialite
My foot fell asleep,Kim Kardashian,@KimKardashian,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963689/KimKardashian.jpg,Socialite
sorry I'm late to the party guys I was busy cashing my 80 million video game check & transferring 53 million into our joint account,Kim Kardashian,@KimKardashian,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963689/KimKardashian.jpg,Socialite
Thanks guys! I had no idea a pickle was really a cucumber! U guys totally confirmed it!,Kim Kardashian,@KimKardashian,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963689/KimKardashian.jpg,Socialite
The pope is dope,Kim Kardashian,@KimKardashian,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963689/KimKardashian.jpg,Socialite
Do ants have dicks?,Kourtney Kardashian,@kourtneykardash,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963783/kourtneykardash.jpg,Socialite
I just sharted myself. That's when u fart and u shit yourself on accident!,Kris Jenner,@KrisJenner,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963864/KrisJenner.jpg,Socialite
This is the first time I am twittering and its really easy! I just invited all of my kids to twitter!,Kris Jenner,@KrisJenner,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963864/KrisJenner.jpg,Socialite
at rehearsal. mommy hasn't slept in 4 days. just did a run-through. get ready kids. were comin for you. production loads in at 5am. Redwine.,Lady Gaga,@ladygaga,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963941/ladygaga.jpg,Musicians
"Boston ate my heart, and I don't want it back",Lady Gaga,@ladygaga,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963941/ladygaga.jpg,Musicians
getting my hair done. lavender blond is my newest obsession. 7 days till the fame ball. ill begin vomiting with creative anxiety on the 9th,Lady Gaga,@ladygaga,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963941/ladygaga.jpg,Musicians
If mercury doesn't get the f*ck out of retrograde I may give birth to a small menstrual alien on stage.,Lady Gaga,@ladygaga,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963941/ladygaga.jpg,Musicians
"My Daddy had open heart surgery today. And after long hours, and lots of tears, they healed his broken heart, and mine. Speechless",Lady Gaga,@ladygaga,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963941/ladygaga.jpg,Musicians
"They can't scare me, if I scare them first. X",Lady Gaga,@ladygaga,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963941/ladygaga.jpg,Musicians
I just had the thrill of a lifetime! Saw the clock change from 1:59AM to 1:00AM! I love clocks!,Larry King,@kingsthings,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964237/kingsthings.jpg,TV Stars
I often feel a strong inclination to marry Barbara Streisand.,Lena Dunham,@lenadunham,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964348/lenadunham.jpg,TV Stars
WAS RUSHIN HOME TO TAKE A DUMP AND GOT CAUGHT BEHIND A SCHOOL BUS DROPPIN KIDS OFF!! LONGEST 30MINS OF MY LIFFFEEEE!!,Lil Jon,@LilJon,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964419/LilJon.jpg,Musicians
Have you guys seen food and gas prices lately? U.S. $ will soon be worthless if the Fed keeps printing money!,Lindsay Lohan,@lindsaylohan,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964479/lindsaylohan.jpg,Movie Stars
"Hello Facebook. Yes, this is actually Lindsay. Welcome to my Facebook page!",Lindsay Lohan,@lindsaylohan,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964479/lindsaylohan.jpg,Movie Stars
It makes me so happy when the miami housewives get along a/each other! I’m such a sap! Watching finale. Lol- don’t judge me on this!,Lindsay Lohan,@lindsaylohan,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964479/lindsaylohan.jpg,Movie Stars
WHY is everyone in SUCH a panic about hurricane (I'm calling it Sally).. ? Stop projecting negativity! Think positive and pray for peace.,Lindsay Lohan,@lindsaylohan,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964479/lindsaylohan.jpg,Movie Stars
@diplo should we do something about your tiny penis while we're at it hm,Lorde,@lordemusic,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964546/lordemusic.jpg,Musicians
this pic of me eating breakfast in bed with chill carefree abandon really highlights how i'm feeling after yesterday,Lorde,@lordemusic,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964546/lordemusic.jpg,Musicians
true life: my housekeepers threw away my drugs.,Mac Miller,@MacMiller,http://res.cloudinary.com/dgtihmi68/image/upload/v1507041185/macmiller_cvf5xc.jpg,Musicians
wtf ARYA KIDDING ME?!!,Maisie Williams,@Maisie_Williams,http://res.cloudinary.com/dgtihmi68/image/upload/v1507040997/maisiewilliams_olvyap.jpg,Movie Stars
Do you think I am hip?,Martha Stewart,@MarthaStewart,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964711/MarthaStewart.jpg,TV Stars
"just got home, let out the dogs, within minutes they cornered,attacked and killed an opossum. had to wash little bloody mouths .life on farm",Martha Stewart,@MarthaStewart,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964711/MarthaStewart.jpg,TV Stars
Why is that people always try to understand estimate my intelligents?! They should never do that!,Mary J. Blige,@maryjblige,http://res.cloudinary.com/dgtihmi68/image/upload/v1504083324/maryjblige_kb2uqr.jpg,Musicians
Damnit I lost 70lbs I look anoronix,Metta World Peace,@MettaWorldPeace,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964827/MettaWorldPeace.jpg,Athletes
"Just read another story about me being locked in attick, completely false.",Michael Caine,@themichaelcaine,http://res.cloudinary.com/dgtihmi68/image/upload/v1503996138/themichaelcaine.jpg,Movie Stars
Do waves ever get bored?,Michael Ian Black,@michaelianblack,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964880/michaelianblack.jpg,Movie Stars
I'm going to be furious if my kids have a better life than me.,Michael Ian Black,@michaelianblack,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964880/michaelianblack.jpg,Movie Stars
"Muhammad Ali was the greatest boxer of all time. He never allowed his spirits to break. Brain, skills and guts is how you define him.",Mike Tyson,@MikeTyson,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964957/MikeTyson.jpg,Athletes
"""Mile, if twerkin woulda been invented.... And I had a foam finger.... I woulda done the same thang you did."" - DAD",Miley Cyrus,@MileyCyrus,http://res.cloudinary.com/dgtihmi68/image/upload/v1507040878/mileycyrus_xvabk6.jpg,Musicians
Good morning everyone. Life is good. I am laying in bed with my mommy right now scratching her bug bites.,Miley Cyrus,@MileyCyrus,http://res.cloudinary.com/dgtihmi68/image/upload/v1507040878/mileycyrus_xvabk6.jpg,Musicians
Find you a man who talks about you the way Tormund talks about Brienne of Tarth,Mindy Kaling,@mindykaling,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965079/mindykaling.jpg,TV Stars
"This kid once gave me a CD, told me he was the next Justin Bieber, I took the CD and frisbee'd the fuck out of it.",Mos Def,@MosDefOfficial,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965232/MosDefOfficial.jpg,Musicians
"Does it disturb anyone else that ""The Los Angeles Angels"" baseball team translates directly to ""The The Angels Angels""?",Neil deGrasse Tyson,@neiltyson,http://res.cloudinary.com/dgtihmi68/image/upload/v1504083389/NeilTysonOriginsA-Crop_400x400_zfm4y8.jpg,Scientists
"If you remove a person's arteries, veins, & capillaries, and tie them end to end, that person will die.",Neil deGrasse Tyson,@neiltyson,http://res.cloudinary.com/dgtihmi68/image/upload/v1504083389/NeilTysonOriginsA-Crop_400x400_zfm4y8.jpg,Scientists
I was spanked therefore I shall spank! My momma did a good job! LOL,Nick Cannon,@NickCannon,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965302/NickCannon.jpg,TV Stars
"All dem #1s but JLo phone ringin? Lol. I guess having a personality, being a secure woman, and giving genuine critique still trumps that.",Nicki Minaj,@NICKIMINAJ,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965384/NICKIMINAJ.jpg,Musicians
"If your video celebrates women with very slim bodies, you will be nominated for vid of the year",Nicki Minaj,@NICKIMINAJ,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965384/NICKIMINAJ.jpg,Musicians
"ok boys, what's your ball size?",Nicki Minaj,@NICKIMINAJ,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965384/NICKIMINAJ.jpg,Musicians
"I'm, like, soooooo pretty",Nicole Richie,@nicolerichie,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965475/nicolerichie.jpg,Socialite
I miss rappers bragging about their high phone bills. #simplertimes,Olivia Wilde,@oliviawilde,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965532/oliviawilde.jpg,Movie Stars
in a thousand years archeologists will dig up tanning beds and think we fried people as punishment.,Olivia Wilde,@oliviawilde,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965532/oliviawilde.jpg,Movie Stars
Anybody need more money?,Oprah Winfrey,@Oprah,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965617/Oprah.jpg,TV Stars
Back when I was 13 in #Vegas & decided to go an to exotic pet store to buy a ferret & name her #FerretFawcett.,Paris Hilton,@ParisHilton,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965686/ParisHilton.jpg,Socialite
"Hey friends, I lost my blackberry. So if your trying to reach me, then text me on one of my three iPhones.",Paris Hilton,@ParisHilton,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965686/ParisHilton.jpg,Socialite
"Just landed back in LA, so happy to hear the news of Osama Bin Laden's death. He was the face of terrorism and such …",Paris Hilton,@ParisHilton,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965686/ParisHilton.jpg,Socialite
"My dogs live in this two-story doggy mansion that has air conditioning, heating, designer furniture, and a chandelier. Loves it",Paris Hilton,@ParisHilton,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965686/ParisHilton.jpg,Socialite
"No, no, I didn't go to England; I went to London.",Paris Hilton,@ParisHilton,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965686/ParisHilton.jpg,Socialite
"Out of Myself, Britney, and Christina- didn't everyone think I was gonna be the troublemaker? LOOK MA!!! No CUFFS!!!",Pink,@Pink,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965833/Pink.jpg,Musicians
chinese food in china #mrworldwide,Pitbull,@pitbull,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965936/pitbull.jpg,Musicians
If pilgrims woulda killed a cat instead of turkey 2day we would b eating tu sabeee que ricooooooo happy thksgiving 2 all enjoy fam & friends,Pitbull,@pitbull,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965936/pitbull.jpg,Musicians
you know adam & eve story? maybe our society is the new adam & eve and we took a bite of the apple... look at the back of your phone #dale,Pitbull,@pitbull,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965936/pitbull.jpg,Musicians
I'm 51. Look 41. Feel 31. Dance 21. Eat 11. Act 1.,Rainn Wilson,@rainnwilson,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994260/rainnwilson.jpg,TV Stars
My spirit animal is Tilda Swinton.,Rainn Wilson,@rainnwilson,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994260/rainnwilson.jpg,TV Stars
When ur stressed it means ur not relaxing enough. Thats why stressed is desserts spelled backwards,Rev Run,@RevRunWisdom,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994340/RevRunWisdom.jpg,Musicians
Be in style with a great smile!,Richard Simmons,@TheWeightSaint,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994443/TheWeightSaint.jpg,Athletes
"I wish I had a pound for every time I offended someone. Wait, I do.",Ricky Gervais,@rickygervais,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994534/rickygervais.jpg,Comedians
"When you are dead, you do not know you are dead. It’s only painful & difficult for others. The same applies when you are stupid.",Ricky Gervais,@rickygervais,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994534/rickygervais.jpg,Comedians
Boys will be boys!!! Cause they can’t be men.,Rihanna,@rihanna,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994599/rihanna.jpg,Musicians
"CBS you pulled my song last week, now you wanna slide it back in this Thursday? NO, Fuck you! Y’all are sad for penalizing me for this.",Rihanna,@rihanna,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994599/rihanna.jpg,Musicians
FUCK U SATAN!!! Fuck right of!!!!!!,Rihanna,@rihanna,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994599/rihanna.jpg,Musicians
I ain’t got no type… bad bitches is the only thing that I like,Rihanna,@rihanna,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994599/rihanna.jpg,Musicians
"When there’s no changing the fact that I’m me, and they’re well… they’re them.",Rihanna,@rihanna,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994599/rihanna.jpg,Musicians
"#Parenting Tip: If your child is crying, hold it close & whisper “You don’t have a clue what horrors this world holds.”",Rob Delaney,@robdelaney,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994688/Rob_Delaney.jpg,Comedians
"Mama said ""Unless they paying your bills, pay them bitches no mind""",RuPaul,@RuPaul,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994769/RuPaul.jpg,TV Stars
My lips are overdrawn to compensate for my lack of giving a shit,RuPaul,@RuPaul,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994769/RuPaul.jpg,TV Stars
You're born naked and the rest is kind of a let down.,RuPaul,@RuPaul,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994769/RuPaul.jpg,TV Stars
I am in the bush...the Australian bush...God love your moment...but its' not this moment...,Russell Crowe,@russellcrowe,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994829/russellcrowe.jpg,Movie Stars
I love Maps,Russell Crowe,@russellcrowe,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994829/russellcrowe.jpg,Movie Stars
"Some things I tweeted yesterday are turning up today, does that make me ahead of my time ?",Russell Crowe,@russellcrowe,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994829/russellcrowe.jpg,Movie Stars
"Villagers, sorry that my ass tweeted you...however, I have to say , I was impressed ...didn't even know it could use a keyboard, Ass 1 Me 0",Russell Crowe,@russellcrowe,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994829/russellcrowe.jpg,Movie Stars
Does anyone know the helicopter code?!?!,Ryan Lochte,@RyanLochte,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994882/RyanLochte.jpg,Athletes
One of my favorite movies: What Women Want.,Ryan Lochte,@RyanLochte,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994882/RyanLochte.jpg,Athletes
"Rocks, paper, siccor........",Ryan Lochte,@RyanLochte,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994882/RyanLochte.jpg,Athletes
"Call me old fashioned, but sending a dick pic is disgusting and lazy. Real love means sending a nice bouquet of penises.",Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
I can go from researching a cramp on WebMD to coffin shopping in under 90 seconds.,Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
"I don't like the expression ""pissing rain"". Because if it was actually urine, it would totally ruin movies like The Notebook.",Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
"I'd walk through fire for my daughter. Well not FIRE, because it's dangerous. But a super humid room. But not too humid, because my hair.",Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
I'm teaching my daughter that the sun goes down each night because it's mad at her. Probably gonna write a book on parenting at some point.,Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
