,Celebrity,Twitter handle,Category
"A lot can happen in 5 years but for some refugee kids, nothing has changed. Don't forget about them.",Cristiano Ronaldo,@Cristiano,Athletes
"TB one year ago, at the opening of my first hotel!",Cristiano Ronaldo,@Cristiano,Athletes
"I’m always looking for ways to be healthier, faster, and stronger. What are you doing to better yourself?…",Cristiano Ronaldo,@Cristiano,Athletes
Recover stronger with a combination of carbs and protein to aid in muscle repair.,Cristiano Ronaldo,@Cristiano,Athletes
Pick your skill level. Master it. Do it again.,Cristiano Ronaldo,@Cristiano,Athletes
"It's true, I'm in North Korea. Looking forward to sitting down with Kim Jung Un. I love the people of North Korea. #WORMinNorthKorea",Dennis Rodman,@dennisrodman,Athletes
Titanic 100 years wOW. Global warming could have saved titanic. Sad to say,Jose Canseco,@JoseCanseco,Athletes
I was driving last night on a lonely dark road and met this alien or maybe a really ugly girl and it gave me the lottery numbers,Jose Canseco,@JoseCanseco,Athletes
Yes time travel is possible. Will explain later.,Jose Canseco,@JoseCanseco,Athletes
I'm watching the History channel in the club and I'm wondering how do these people kno what's goin on on the sun..ain't nobody ever been,Kevin Durant,@KDTrey5,Athletes
"Muhammad Ali was the greatest boxer of all time. He never allowed his spirits to break. Brain, skills and guts is how you define him.",Mike Tyson,@MikeTyson,Athletes
Does anyone know the helicopter code?!?!,Ryan Lochte,@RyanLochte,Athletes
One of my favorite movies: What Women Want.,Ryan Lochte,@RyanLochte,Athletes
"Rocks, paper, siccor........",Ryan Lochte,@RyanLochte,Athletes
"Well, there you have it. A highly intelligent, experienced woman just debated a giant orange Twitter egg. Your move, America. #debate",J.K. Rowling,@jk_rowling,Authors
"Drunk on a Plane"" movie about me right now, no Samuel L in sight",Amy Schumer,@amyschumer,Comedians
"wine guy at coppola, ""are you sure you want another glass of wine"" me ""yes I'm drinking for 2""",Amy Schumer,@amyschumer,Comedians
"Woops. Got wasted last night and drunk texted $15,000 in donations to Haiti relief efforts.",Aziz Ansari,@azizansari,Comedians
Sorry for being so quiet last couple of days; we've been busy building our bunker. Armageddon outta here!!!,Bette Midler,@BetteMidler,Comedians
Not ashamed to admit I am at my most comfortable and confident walking around a mall.,Billy Eichner,@billyeichner,Comedians
I bet the worst part of dating a documentary filmmaker is when he brings up things you did in the past and sets them to banjo music.,Julieanne Smolinski,@BoobsRadley,Comedians
Just taught my kids about taxes by eating 38% of their ice cream.,Conan O'Brien,@ConanOBrien,Comedians
I heard the iPhone 15 won't have any ports or jacks or a screen and it will just be a smooth steel ball and finally we'll all be happy.,Conan O’Brien,@ConanOBrien,Comedians
Remember when all we had to worry about was Ebola? Good times.,Conan O’Brien,@ConanOBrien,Comedians
"You call it day drinking, I call it something unintelligible because I’m day drinking.",Conan O’Brien,@ConanOBrien,Comedians
"There are three ways to cook a hot dog: Boil, grill, and, I just discovered by accident, dry clean.",Conan O’Brien,@ConanOBrien,Comedians
Has anyone ever bothered to suggest to Amazon what it might like?,Conan O’Brien,@ConanOBrien,Comedians
I just completed 100 push-ups. (I started last November.),Conan O’Brien,@ConanOBrien,Comedians
I think the Russians' ability to hack the internet is vastly overrat-Конан О'Брайен - такой мудак,Conan O’Brien,@ConanOBrien,Comedians
Our country was founded by people who were mad at King George because he refused to show us his taxation statements.,Conan O’Brien,@ConanOBrien,Comedians
"Today, we Americans celebrate our independence from Britain while planning our escape to Canada.",Conan O’Brien,@ConanOBrien,Comedians
"Am I too late for a Mathew McConaughey ""alt-right, alt-right, alt-right"" tweet?",Conan O’Brien,@ConanOBrien,Comedians
There are men who have scaled Everest who wouldnt dare to travel with two kids under 3. #warrior #dadbeast,Dax Shepard,@daxshepard1,Comedians
Got Bin Laden AND interrupted Celebrity Apprentice? Win for Obama all around.,Jimmy Fallon,@jimmyfallon,Comedians
"I'd like to apologise for my last apology. In retrospect, it seems a bit flippant, and I feel a proper apology needs to be sincere. Sorry",John Cleese,@JohnCleese,Comedians
That moment when u fart in the gym because nobody was in ur section & as soon as ur finished someone walks up to u to say hello...,Kevin Hart,@KevinHart4real,Comedians
"I love saying hello 2 French people because there is always a weird/awkward delay of eye contact b4 they say Bonjour, I laugh every time",Kevin Hart,@KevinHart4real,Comedians
"When you are dead, you do not know you are dead. It’s only painful & difficult for others. The same applies when you are stupid.",Ricky Gervais,@rickygervais,Comedians
"If the Russians can find my old iTunes playlist, that would be so great.",Steve Martin,@SteveMartinToGo,Comedians
"Welcome to the world, Ella and Alexander Clooney. Congratulations, George and Amal, or as I’m now calling you, Ocean’s Four.",Ellen DeGeneres,@TheEllenShow,Comedians
"If Popeye were dating Pink, then people would call them Pinkeye.",Ellen DeGeneres,@TheEllenShow,Comedians
Is there an emoji for crying in the fetal position whilst eating pizza? Asking for a friend,Christina Applegate,@1capplegate,Movie Stars
"Flight attendant on American reamed me out 4 playing WORDS W FRIENDS while we sat at the gate, not moving. #nowonderamericaairisbankrupt",Alec Baldwin,@AlecBaldwin,Movie Stars
Starbucks on 93 and B'way. Uptight Queen barrista named JAY has an attitude problem.,Alec Baldwin,@AlecBaldwin,Movie Stars
I’m so humble it’s crazy. I’m like the Kanye West of humility.,Anna Kendrick,@AnnaKendrick47,Movie Stars
Oh God. I just realized I'm stuck with me my whole life.,Anna Kendrick,@AnnaKendrick47,Movie Stars
I've still never seen a fidget spinner in person. So I guess I've made all the correct life choices?,Anna Kendrick,@AnnaKendrick47,Movie Stars
"Why is every TV detective also a fashion expert? ""Our witness is a plumber but he's wearing Gucci shoes – must have a sugar mama.""",Anna Kendrick,@AnnaKendrick47,Movie Stars
"Snake update: I've heard she's alive and well, and that her name is Banana! This makes me smile :)",Anna Kendrick,@AnnaKendrick47,Movie Stars
Is a museum just an endurance test of how long you can last before you start making silly comments about the art?,Anna Kendrick,@AnnaKendrick47,Movie Stars
"All that ornate furnishing would get me stressed. - me, deciding I probably couldn't be the president.",Anna Kendrick,@AnnaKendrick47,Movie Stars
"Hey. People who follow over 1,000 people on twitter. Explain yourselves.",Anna Kendrick,@AnnaKendrick47,Movie Stars
"Any tips for getting rubber cement out of your hair? Also, making movies is...... never boring. But honestly, any tips? (PLEASE help me)",Anna Kendrick,@AnnaKendrick47,Movie Stars
"Why do I wish for more hours in the day when I spend so much of the time I DO have pinning ""healthy recipes"" I KNOWWW I'm never gonna try?",Anna Kendrick,@AnnaKendrick47,Movie Stars
I like my men like I like my coffee. Silent.,Anna Kendrick,@AnnaKendrick47,Movie Stars
My next single is dropping unexpectedly like bird shit.,Ansel Elgort,@AnselElgort,Movie Stars
fastball. the trolls are foaming from their toothless holes. rumor mill abundant with evil gossip. mainstream heretics smirking.,Charlie Sheen,@charliesheen,Movie Stars
Man I love socks,Dylan O'Brien,@dylanobrien,Movie Stars
Watching my friends kill my other friends on tv scares #hungergames,Dylan O'Brien,@dylanobrien,Movie Stars
Alicia Keys would kick my assssss,Dylan O'Brien,@dylanobrien,Movie Stars
"""I'm over trying to find the ""adorable"" way to state my opinion"".",Emma Watson,@EmmaWatson,Movie Stars
I just got rid of my sofa and replaced it with a ping pong table. I think this is the best decision I have made in months.#gameon!,Emma Watson,@EmmaWatson,Movie Stars
@TheRock Aloha big guy!! miss you double!! I will bring the shawarma if you will treat me for a workout... Gotta burn those carbs..,Gal Gadot,@GalGadot,Movie Stars
It makes me so happy when the miami housewives get along a/each other! I’m such a sap! Watching finale. Lol- don’t judge me on this!,Lindsay Lohan,@lindsaylohan,Movie Stars
"Hello Facebook. Yes, this is actually Lindsay. Welcome to my Facebook page!",Lindsay Lohan,@lindsaylohan,Movie Stars
WHY is everyone in SUCH a panic about hurricane (I'm calling it Sally).. ? Stop projecting negativity! Think positive and pray for peace.,Lindsay Lohan,@lindsaylohan,Movie Stars
wtf ARYA KIDDING ME?!!,Maisie Williams,@Maisie_Williams,Movie Stars
God Blees My Failed Relationships.,Jaden Smith,@officialjaden,Movie Stars
And Yes I Will Be Dropping A K Pop Single In The Next 4 Months.,Jaden Smith,@officialjaden,Movie Stars
If Everybody in The World Dropped Out of School We Would Have A Much More Intelligent Society,Jaden Smith,@officialjaden,Movie Stars
"Home Is Any Place That Has a Bed, A TV, And You,",Jaden Smith,@officialjaden,Movie Stars
"When Life Gives You Big Problems, Just Be Happy You Forgot All Your Little Problems.",Jaden Smith,@officialjaden,Movie Stars
"God Bless The Media, If We Didn't Have It, Who Would You Judge To Make Yourself Feel Better.",Jaden Smith,@officialjaden,Movie Stars
Tweets Are Like Tattoos.,Jaden Smith,@officialjaden,Movie Stars
"When You Party I'm On The Treadmill,When You Sleep I'm On The Treadmill, When I Tweet I'm On TheTreadmill. Remember This",Jaden Smith,@officialjaden,Movie Stars
How Can Mirrors Be Real If Our Eyes Aren't Real,Jaden Smith,@officialjaden,Movie Stars
in a thousand years archeologists will dig up tanning beds and think we fried people as punishment.,Olivia Wilde,@oliviawilde,Movie Stars
Why's it called a snickerdoodle? And who's the person who came up with that name? I bet he was a real asshole.,Chris Pratt,@prattprattpratt,Movie Stars
I love Maps,Russell Crowe,@russellcrowe,Movie Stars
Any negative reviews to my movies are #FakeReviews.,Seth Rogen,@Sethrogen,Movie Stars
"I don't have much authority to speak on political matters, but one thing I can DEFINITIVELY say: Don't fuck with North Korea.",Seth Rogen,@Sethrogen,Movie Stars
"Our newest Sausage Party marketing campaign was expensive, but I think it'll be worth it in the long run.",Seth Rogen,@Sethrogen,Movie Stars
I AM NOT FAMOUS ANYMORE,Shia LaBeouf,@thecampaign book,Movie Stars
"I attended multiple high schools in 4yrs. Hawaii, Nashville and Pennsylvania. Everyone thought I was an undercover narc. True Story.",Dwayne Johnson,@TheRock,Movie Stars
Fired up! Named FORBES TOP GROSSING ACTOR OF 2013 ($1.3 billion). THANK YOU! #GratefulMan #TequilaTime,Dwayne Johnson,@TheRock,Movie Stars
Wow there are a lot of people with Bieber in their name. Someone should figure out how2 turn Justin Bieber backgrounds & names into energy.,Tom Cruise,@TomCruise,Movie Stars
"Just want to wish Billy Ray Cyrus the most special, magical birthday ever. I love you with all my heart. Also, Happy Birthday to my wife.",Ryan Reynolds,@VancityReynolds,Movie Stars
"I'd walk through fire for my daughter. Well not FIRE, because it's dangerous. But a super humid room. But not too humid, because my hair.",Ryan Reynolds,@VancityReynolds,Movie Stars
I can go from researching a cramp on WebMD to coffin shopping in under 90 seconds.,Ryan Reynolds,@VancityReynolds,Movie Stars
Turns out Game of Thrones is NOT historically accurate. Apologies for calling my idiot 6 year old nephew an imbecile.,Ryan Reynolds,@VancityReynolds,Movie Stars
I can't belive my grand mothers making me take Out the garbage I'm rich fuck this I'm going home I don't need this shit,50 Cent,@50cent,Musicians
"Speaking of MILF. I wanna do something that impact kids in a positive way, thats why im opening an abortion clinic. Ima call it 50/50 chance",50 Cent,@50cent,Musicians
"Dear Fox News, don't play our music on your evil fucking channel ever again. Thank you.",Adam Levine,@adamlevine,Musicians
"BTW, Christina Aguilera, nice job at the Super Bowl, but changing the words to songs is MY gig.",Weird Al Yankovic,@alyankovic,Musicians
"had the weirdest, scariest, most bizarre dreams ever last night. wow. One of them was me trapped in a room with Kevin Jonas and an alien.",Ariana Grande,@ArianaGrande,Musicians
is going to sleep after watching Saw 4 with Mamma. Those movies are so brilliant!! Have sweet dreams and no nightmares about Jigsaw! ha! :],Ariana Grande,@ArianaGrande,Musicians
Pumpkin Pie bubble bath.....sighhh... I love Philosophy. :],Ariana Grande,@ArianaGrande,Musicians
How many ladies aint scared 2 fart in front of ur man?,Ashanti,@ashanti,Musicians
"Kim Kardashian tweeted a nude selfie today. If Kim wants us to see a part of her we've never seen, she's gonna have to swallow the camera.",Bette Midler,@BetteMidler,Musicians
Does anyone think global warming is a good thing? I love Lady Gaga. I think she's a really interesting artist.,Britney Spears,@britneyspears,Musicians
"PS - Star Magazine, Radar Online, Jason Alexander and the rest of you liars, Ya'll can kiss my lily white southern Louisiana ass!",Britney Spears,@britneyspears,Musicians
"Go call the po-lice, Go Call The Gu-vunah! Someone tell Congress to get to #WorkBxxCH",Britney Spears,@britneyspears,Musicians
"Snake update: I've heard she's alive and well, and that her name is Banana! This makes me smile :)",Britney Spears,@britneyspears,Musicians
#Recording a song 4 All My Boys :),Britney Spears,@britneyspears,Musicians
"My daughter recently started calling me ""mommy"". So now I call her ""unc"". See how she likes it.",Chance The Rapper,@chancetherapper,Musicians
Whats going on with mycareer,Cher,@cher,Musicians
"Going dentist.EVERYONE SHOULD BOYCOTT WALL MART ! They R BIGGEST SELLER OF GUNS IN U.S ! Pick Up Milk,Pick Up BULLETS. Shop TARGET.RT RT RT",Cher,@cher,Musicians
I was looking at tweets & saw that i really hurt someones feelings ! Im sorry. It was light blue background with white egg shape . Bye,Cher,@cher,Musicians
Don't know how to utube,Cher,@cher,Musicians
"Some IDIOTS out there I swear, wouldn't know music even if it was a half naked gorilla in a tutu lickin there ear and saying 'i'm music'",Ed Sheeran,@edsheeran,Musicians
I dont trust the eggs at mcdonalds. i'm pretty sure they never came out of a chicken,Ed Sheeran,@edsheeran,Musicians
"If anyone says 'question?' to you and the first you do isn't break into singing Destinys Child, we can't be friends",Ed Sheeran,@edsheeran,Musicians
"If hagirds das was a muggle, and hagrids mum was a giant. How the hell was hagrid conceived? Discuss",Ed Sheeran,@edsheeran,Musicians
"GQ worst dressed 2012 to 2016 cover, i am wearing a hoodie as i type this #inspiration #hashtag",Ed Sheeran,@edsheeran,Musicians
I cry because I love Justin Bieber!!!,Joe Jonas,@joejonas,Musicians
BREAKING CELEBRITY NEWS: I was sitting with my legs crossed for too long and my penis fell asleep.,John Mayer,@johncmayer,Musicians
"Kanye is so cute, y'all.",Justin Timberlake,@jtimberlake,Musicians
I had to play catch up with them to know what it really was... SHOOK ONES changed my ear as a new musician and someone that loved rhythm…,Justin Timberlake,@jtimberlake,Musicians
"As a teenager, I searched for ALL the culture that I could find through MUSIC. I remember the day I heard Mobb Deep for the first time…",Justin Timberlake,@jtimberlake,Musicians
"Studio Rule #1: If the artist plays their music and you are on your phone looking at your social media... Chances are, you're an ASSHOLE.",Justin Timberlake,@jtimberlake,Musicians
We ready. You ready? #Oscars,Justin Timberlake,@jtimberlake,Musicians
If I could be any animal I would be a liger.. Cuz there sweet..,Justin Bieber,@justinbieber,Musicians
the reporter asked me if i was dating. I said i go out on dates. but nothing serious. Im still single and ready to mingle. Haha.,Justin Bieber,@justinbieber,Musicians
i love lamp,Justin Bieber,@justinbieber,Musicians
why on a plane they always make u turn ur electronics off when taking off and landing...isnt it more dangerous when ur up in the sky??,Justin Bieber,@justinbieber,Musicians
so alot of u r tweeting me wanting to know if i died again. turns out im ok. had to check..but im still living. wasnt sure...but...im ok :),Justin Bieber,@justinbieber,Musicians
Why is rhode island nor a road or an island,Justin Bieber,@justinbieber,Musicians
Frog lawn mower,Justin Bieber,@justinbieber,Musicians
"Yo Britney, I'm really happy for you and I'mma let you be #1, but me and Jay-Z single is one of the best songs of all time! LOL",Kanye West,@kanyewest,Musicians
Have you ever thought you were in love with someone but then realized you were just staring in a mirror for 20 minutes?,Kanye West,@kanyewest,Musicians
I hate when I'm on a flight and I wake up with a water bottle next to me like oh great now I gotta be responsible for this water bottle,Kanye West,@kanyewest,Musicians
I have to dress Kim everyday so she doesn't embarrass me,Kanye West,@kanyewest,Musicians
I specifically ordered persian rugs with cherub imagery!!! What do I have to do to get a simple persian rug with cherub imagery uuuuuugh,Kanye West,@kanyewest,Musicians
Do you know where to find marble conference tables?  I'm looking to have a conference... not until I get the table though,Kanye West,@kanyewest,Musicians
not smiling makes me smile,Kanye West,@kanyewest,Musicians
WE ARE BELIEBERS!,Katy Perry,@katyperry,Musicians
The new song Skyscraper by @ddlovato is pure perfection. Her voice is one of the BEST undiscovered beauties. Can't wait for the full record.,Katy Perry,@katyperry,Musicians
